domain_id	pfam
A0A033U9S4.1/614-697	examples/PF08428
A0A033U9S4.1/700-783	examples/PF08428
A0A033UD33.1/1-55	examples/PF18957
A0A033UD33.1/67-165	examples/PF18957
A0A033V228.1/1047-1142	examples/PF18957
A0A033V228.1/1146-1242	examples/PF18957
A0A033V228.1/1246-1339	examples/PF18957
A0A033V228.1/1343-1437	examples/PF18957
A0A062WZG8.1/773-863	examples/PF18957
A0A062WZG8.1/1082-1156	examples/PF08428
A0A062WZG8.1/1157-1232	examples/PF08428
A0A062WZG8.1/1233-1308	examples/PF08428
A0A062WZG8.1/1309-1384	examples/PF08428
A0A062WZG8.1/1397-1472	examples/PF08428
A0A062WZG8.1/1473-1548	examples/PF08428
A0A062WZG8.1/1561-1636	examples/PF08428
A0A062WZG8.1/1637-1712	examples/PF08428
A0A062WZG8.1/1724-1799	examples/PF08428
A0A062WZG8.1/1810-1885	examples/PF08428
A0A062X2K0.1/1-48	examples/PF08428
A0A062X2K0.1/52-127	examples/PF08428
A0A062X6B4.1/702-796	examples/PF08428
A0A062X6B4.1/891-970	examples/PF08428
A0A062X6B4.1/973-1048	examples/PF08428
A0A062X6B4.1/1049-1124	examples/PF08428
A0A062X6B4.1/1131-1209	examples/PF08428
A0A062X6B4.1/1210-1283	examples/PF08428
A0A062XA95.1/2-52	examples/PF08428
A0A062XA95.1/53-133	examples/PF08428
A0A062XA95.1/219-293	examples/PF08428
A0A062XA95.1/301-377	examples/PF08428
A0A062XA95.1/378-454	examples/PF08428
A0A062XA95.1/455-531	examples/PF08428
A0A062XA95.1/532-608	examples/PF08428
A0A062XA95.1/609-685	examples/PF08428
A0A062XA95.1/686-762	examples/PF08428
A0A062XA95.1/763-839	examples/PF08428
A0A062XA95.1/840-916	examples/PF08428
A0A062XA95.1/917-993	examples/PF08428
A0A062XA95.1/994-1070	examples/PF08428
A0A062XA95.1/1071-1147	examples/PF08428
A0A062XA95.1/1148-1224	examples/PF08428
A0A062XA95.1/1225-1301	examples/PF08428
A0A062XA95.1/1303-1379	examples/PF08428
A0A062XAC7.1/570-684	examples/PF18957
A0A062XAC7.1/689-766	examples/PF08428
A0A062XAC7.1/853-940	examples/PF08428
A0A062XAC7.1/1034-1117	examples/PF08428
A0A062XAC7.1/1119-1194	examples/PF08428
A0A062XAC7.1/1198-1273	examples/PF08428
A0A062XAC7.1/1277-1352	examples/PF08428
A0A062XAC7.1/1356-1431	examples/PF08428
A0A062XAH3.1/11-67	examples/PF08428
A0A062XC48.1/723-837	examples/PF18957
A0A062XC48.1/840-923	examples/PF08428
A0A062XC48.1/926-1013	examples/PF08428
A0A062XC48.1/1098-1181	examples/PF08428
A0A062XC48.1/1274-1357	examples/PF08428
A0A062XC48.1/1446-1502	examples/PF08428
A0A068NHG1.1/570-676	examples/PF18957
A0A068NK65.1/443-511	examples/PF18938
